Id,Título,Oración,Objeto,Dónde se compró,Medidas,Datos adicionales,Voz,Otras versiones
1,Legítimo polvo Sándalo,,Polvo blanco,"Mercado de Catemaco, Veracruz (2008)",9 x 6 cm,Instrucciones: “Acostumbre usar diariamente esta polvo para tener surte dihca [sic] y fortuna”.,,
2,MARAVILLOSO POLVO DEL CONGO ,,Polvo blanco,Mercado de Catemaco (2008),9 x 6 cm,"“RETIRA SALACIONES EN EL NEGOCIO, TRABAJO Y HOGAR, MAL AIRE EN LA PERSONA, USELO DESPUES DEL BAÑO EN LAS MANOS Y PIES; EN EL NEGOCIO RIEGELO EN LAS 4 ESQUINAS”",,
3,LEGÍTIMO POLVO DOBLEGADO A MIS PIES [ver #51],,Polvo blanco,Mercado de Catemaco (2008),9 x 6 cm,"“Este polvo tiene propiedades ocultas, la mujer que lo use diariamente hará que si hombre lo tenga siempre doblegado a sus pies”","mujer, para la ",
4,POLVO DE OLICORNIO VFNCEDOR [sic],,Polvo gris claro,Mercado de Catemaco (2008),9 x 6 cm,“Legítimo Polvo VENCEDOR  úselo polveándose”,,
5,Polvo especial SIEMPRE CONMIGO,,Polvo blanco,Mercado de Catemaco (2008),9 x 6 cm,USELO POLVEANDOSE TODO EL CUERPO,,
6,"LEGITIMO POLVO VEN AMI [sic]
Ver 12 y 71",,Polvo blanco,Mercado de Catemaco (2008),9 x 6 cm,Uselo polveándose el cuello y pecho,,
7,"LEGITIMO POLVO DEL ANTIGUO Y MILAGROSO ESPÍRITU DOMINADOR
CITRUM NUEVE
(Ver. 106)","Espíritu Dominador que dominas en las planos terrenales y espirituales te llamo tres veces para que vengas y te manifiestes en este Cirio de Amor y Cariño y que por medio de Él me concedas el amor y cariño de ..........
Ven pronto y rápido que dominado te tengo por el poder y mediación del Espíritu Dominador.
Espíritu de Juan Minero, tráelo.
Espíritu del Caballo Prieto, ciégalo de amor por mi.
Espíritu de Juan perdido, búscalo y tráelo a las puertas de mi casa.
Espíritu de Rosita Álvarez enamóralo y nunca lo dejes hasta que rendido y humillado venga a las puertas de mi casa",Polvo blanco,Mercado de Catemaco (2008),9 x 6 cm,"“Nota: Se hace 9 noches usando dos velas rojas untadas con polvo del Espíritu dominador.
CITRUM NUEVE”",mujer,personalizable
8,"LEGITIMO POLVO DE SAN ALEJO
[Ver # 52]","ORACION A SAN ALEJO
San Alejo, San Alejo
tras veces te he de llamar
cuantas veces se me ofrezca
librame de todo mal.
Estas tres cruces que hago,
que hago en señal del buen cristiano
del criminal o villano
para que castigues la mano
que quiera hacerme mal,
así también quebrarás la lengua
del que hable mal de mi.
Te ruego glorioso San Alejo
no abandones los alrededor [sic] de mi casa
ni lo que esté al pie de mi obligación
San Alejo de León, mis
enemigos del mundo
del mar y del monte sean,
las personas 
que quieran traicionarme
por mi corazón le caigan las alas
del corazón
y venga rendido a mi como
Jesús en la Cruz. Amen, Jesús,
San Alejo, San Alejo
A nuestros malos vecinos
retiralos lejos, lejos",Polvo blanco,Mercado de Catemaco (2008),9 x 6 cm,“Uselo polveándose”,,
9,LEGITIMO PLVO DEL OVIDO [sic],,Polvo,Mercado de Catemaco (2008),9 x 6 cm,“Usela polveándose el cuerpo después del Baño preferentemente por la noche al acostarse.”,,
10,ORACIÓN AL ÁNIMA DE LA BASURA,"Ánima de la basura (para recuperar extravío valioso)
¡Oh, Ánima de la basura! Tú que campeas por miserias y escombros que yacen en tu seno. Tú que albergas tanto desechos como tesoros en rincones remotos, regrésame cuanto antes lo que he perdido ...... (menciónelo).
Encomiendo a ti mi esperanza de recuperar porque sé que puedes distinguir entre desperdicios y objetos valiosos. Prometo prenderte una veladora constante que ilumine tu sendero.","Estampa
Cartón plastificado",Mercado Independencia de Morelia (2015),9 x 6 cm,“Se prende con fe una veladora y se deja hasta que se haya recuperado lo extraviado”.,,
11,ORACION A LA MANO PODEROSA,"ORACIÓN A LA MANO PODEROSA
Mano poderosa aquí vengo con la fe de mi alma cristiana a buscar consuelo en situación tan difícil para mi. 
No me desampares y las puertas que quieras abrir en mi camino sea tu mano Poderosa la que las abra o las cierre para resolver mi tranquilidad que tanto ansío.
Aquí ente tu imagen a tus plantas dejo la necesidad de mi súplica; la que hace un corazón afligido por el destino que se siente vencido ya a toda lucha y no puede combatir si tu Mano Poderosa no la detiene, sucumbirá por falta de fuerza de la razón humana. 
Mano Poderosa, asísteme, amárame y condúceme a la Patria Celestial. Amén.",Cartón verde,Mercado Independencia de Morelia (2015),12.5 x 9 cm,"“Condiciones: Pedir tres cosas difíciles. Rezar esta milagrosísima Oración quince días.
Se reza 15 días empezando en viernes. 
(Se ruega se propague esta oración como remedio eficaz en las penas).",,
12,"SECRETO Y ORACION “VEN A MI”
[VER  # 71]","Cariño y Amor, esmeralda de Amor,
ardiente  pasión yo siento por ti y tú por mi.
Tu pensamiento yo lo domino, tu mente sujeta está por el influjo de estas hierbas de Venus y Cupido.
Te llamo, te necesito y tú a mi.
Fulano o Fulana de tal ven a mi. Jacinto, lila y malva uncluyan [sic] en su mente y corazón.
Sabia de mirto circula por su sangre. 
Yo te llamo Fulano o Fulana de tal.",Cartón amarillo claro,Mercado Independencia de Morelia (2015),12.5 x 9 cm,"“Nota: En una noche tranquila encienda una vela roja y una verde. Mirando las llamas, llame a la persona. Las velas se untan por polvos Ven a Mi y Congo.
Hágalo 12 noches seguidas”.",hombre o mujer,
13,"San Monicato
Ver. 107","AL PODERSOS MONICATO
Con dos te miro, con tres te amarro Monicato para que me hagas aparecer mi prenda extraviada lo más pronto. En ti pongo toda mi fé y confianza Monicato y Luzbel, con este amuleto tiene que venir manso y desesperado y humillado a las plantas de mis pies fulano o fulana.
Monicato y Luzbel, espíritu dominador, tú que dominas los espíritus encarnados, quiero que me domines a fulano o fulana
(Se repite tres veces)",Cartón verde,Mercado Independencia de Morelia (2015),12.5 x 9 cm,,hombre o mujer,"Quezada, Araceli Campos, "
13a,"ORACIÓN AL PODEROSO MONICATO
Ver 107","ORACION AL PODEROSO MONICATO
CON DOS TE MIRO, CON TRES TE AMARRO MONICATO PARA QUE ME HAGAS APARECER MI PRENDA EXTRAVIADA LO MAS PRONTO. EN TI PONGO TODA MI FE Y CONFIANZA MONICATO Y LUZBEL, CON ESTE AMULETO TIENE QUE VENIR MANSO Y DESESPERADO Y HUMILLADO A LAS PLANTAS DE MIS PIES FULANO O FULANA.
MONICATO Y LUZBEL, ESPÍRITU DOMINADOR, TÚ QUE DOMINAS LOS ESPIRITUS ENCARNADOS, QUIERO QUE ME DOMINES A FULANO O FULANA
(SE REPITE TRES VECES)",Cartón verde,Mercado de Catemaco (2015),12.5 x 7.5,,,
14,ORACIÓN DE LA “GALLINA NEGRA”,"ORACIÓN DE LA “GALLINA NEGRA”
Pluma Negra de los “Cuatro Vientos” Pluma de los “cuatro Poderes”, por el gran poder que tú tienes, quiero que me molestes a .....
Si está durmiendo, me esté soñando si despierto está, me este mirando y que siempre por mí suspirando.
Que sosiego no encuentre cuando no me vea y ganas de llorar sienta y venga a mí obediente y manso como un cordero a suplicarme que lo perdone.
Adión pluma de los “Cuatro Poderes” que has venido a mí a ayudarme. ",Cartón rojo,Mercado Independencia de Morelia (2015),12.5 x 9 cm,"“Para hacer esta Oración, debe tenerse una “GALLINA NEGRA” que nunca halla [sic] sido pisada.
Harás esto los días martes a las 12 de la noche: Al arrancarle una pluma a la Gallina Negra le dirán lo siguiente:”",,
15,ORACION DEL PURO,"ORACION DEL PURO.
Puro, purito, yo te conjuro en el nombre de la muerte; la señal que te pido me la has de dar, la ceniza tiene que caer, si está ansioso por hablarme; su boca ha de abrir y con esta oración tiene que venir manso, desesperado y humillado a las plantas de mi pies. 
Alma de los 4 vientos, tú que andas por el mundo entero quiero que me traigas a fulano..... por los siete espíritu [sic] y las siete ánimas, has [sic] que cambie sus amores y vuelva a mí. Con el gran poder de la muerte, tú que transitas por el mundo en calles, montes y colonias, si encuentras el alma de fulano...... no me lo dejes pasar, hasta que venga rendido a mis pies, si está sentado, no lo dejes en calma; ponte, en su mente mi pensamiento, si está durmiendo que me sueñe, no podrá dormir tranquilo, pues un niño él ha de oir llorar.",Cartón café claro,Mercado Independencia de Morelia (2015),12.5 x 9 cm,,,
16,ORACION DEL DINERO,"ORACION DEL DINERO
Dinero ven, ven, ven.
Lo necesario es tener gran fe..
para que el dinero me rinda y no se me vaya, porque así lo quiero y así será. 
San Judas yo te saludos yo te venero same muchas suerte, amor, salud y mucho dinero.
Dinero ven, ven, ven.
Siempre me acompañaras como buen amigo que eres.
Dinero ven, ven, ven.
Necesito que no te alejes demasiado Llegarás por todos los medios y serás mi gran amigo toda la vida.
Dinero ven, ven, ven. ",Cartón café claro,Mercado Independencia de Morelia,12.5 x 9 cm,,,
17,"ORACIÓN DE LA ALBAHACAR
VENCER Y DOMINAR","ORACION DE LA ALBAHACAR
¡ALBAHACAR! ERES MAS FUERTE QUE TODOS LOS FUERTES, TAN FUERTE COMO LA SANGRE DE CRISTO QUE FUE EXTRAIDA DE SU CORAZON Y POR ESO CON TU FUERTE OLOR, DOMINAS EL CORAZON DE UN LEON. CUANDO TE PIDA AYURA ALBAHACA, CON SUS SECRETOS Y TU GRAN OLOR, DEBES VENIR EN MI AYUDA PARA VENCER A FULANO Y NO HAS DE DEJAR DE EJERCER TU ACCION HASTA QUE SE ENCUENTRE A MI LADO EL TODOPODEROSO SABE QUE NINGUN MAL TE DESEOY TODO LO CONTRARIO MI ENTENCION ES CONSAGRAR MI AMOR PURIFICADO PARA TI POR ESO CON TU AYUDA TUYA, ALBAHACA, LOS DIAS DEL MISTERIO: MIERCOLES Y VIERNES ANTE EL ALTAR DE CONSAGRAR, CON TU AYUDA LLAME Y VENGA FULANO PARA QUE SE RECONCILIE CONMIGO ",Cartón,Mercado Independencia de Morelia (2015),12.5 x 9 cm,"SE REZAN TRES AVE MARIAS DURANTE NUEVE DIAS. ESTA ORACION ES EFICACISIMA PARA CONSEGUIR TODO LO QUE SE PIDA ANTES DE LOS NUEVE DIAS, POR DIFICIL QUE SEA.",,
18,"SAL DE 7 CANTINAS
PARA SALAR A UNA PERSONA",,Sobre con sal ,Mercado Independencia de Morelia (2015),7.5 x 9,"PARA SALAR A UNA PERSONA
Se prepara un brebaje en la siguiente forma:
Se usa pomo o frasco de vidrio con tapón ya sea de corcho o metálico y en dicho recipiente se pone una porción de orines, durante 7 días, además tantita sal de 7 cantinas, finalmente se le pone al frasco que contiene el brebaje 7 gotas de agua bendita y al día siguiente o sea a los 16 días de haber preparado esta solución, en la madrugada se vacía el liquido en cruz siendo suficiente para que ese hogar o persona quede salado durante 7 años.",,
19,"SAL CONTRA SAL
PARA MALEFICIOS",,Sobre con sal ,Mercado Independencia de Morelia (2015),7.5 x 9,"“PARA MALEFICIOS
Esta sal sirve para acabar con los chismes hechizos, contra daños y maleficios.
Uso: Espolvoree un poco de sal de esta sal por todas las esquinas de su casa para protegerse de los chismes, de los hechizos, contra toso tipo de ¨daños* y de maleficios.
Componentes: sal y colorante [¿?]
NO INGERIR. NO ES UN ALIMENTO
NO DEJAR AL ALCANCE DE LOS NIÑOS”
www.eleggua.es
Gijón
Tienda de productos esotéricos.",,
20,"SAL NEGRA
Para retirar Malos Vecinos",,Sobre con sal ,"Mercado de Sonora, México (2015)",7.5 x 9,"Para retirar Malos Vecinos
Se riega esta Sal en la puerta del o de los vecinos junto con tres pa[pe]litos en los cuales se debe escribir lo siguiente:
No.1. Escribe el nombre completo, cada día que pases aquí será para ti tu desgracias y
No. 2. Retirate y vete lejos si quieres librarte de la SAL NEGRA.
No. 3 Solo que te vayas muy lejos de aquí de librarás de esta terrible maldición. 221",,
21,SAL VIOLETA,,Sobre con sal ,Mercado de Sonora,7.5 x 9,"DOMINADORA
TU HOMBRE SERA SIEMPRE MUY CONFORME CONTIGO, EN TODO Y POR TODO [NUNC]A TE RECLAMARA JAMAS NI TE CELARA , EL TAMP[OCO] TRATARA DE ACECHARTE, JAMAS SE CREERA DE CHISMES NI DE CUENTOS SOBRE TU PERSONA, SOLAMENTE LO QUE TU QUIERAS HA DER CREER.
SE PONE ESTA SAL EN AGUA CALIENTE SUFICIENTE PARA BAÑAR TODO EL CUERPO, MOJAR Y FROTAR CON ESTA AGUA TODO EL CUERPO, ENJUAGAR BIEN, ENJABONAR CON JABON SANTIFICADO, ENJUAGAR Y SECAR EL CUERPO, SE GUARDA UN POCO DEL AGUA USADA EN ESTE BAÑO, PARA REGARLA O TIRARLA, EN LUGAR DONDE TRANSITE O PASE LA PERSONA QUE TU QUIERAS DOMINAR. ",mujer,
22,"SAL ROJA
FLOR DE LA PASION",,Sobre con sal ,Mercado de Sonora,7.5 x 9,"ESTA SAL SE USA REGADA DIRECTAMENTE AL PISO DONDE TENGA QUE TRANSITAR O DONDE SE PARE LA PERSONA QUE QUIERES QUE SEA TU AMOR PASIONAL.
PUEDE USARSE TAMBIEN DISUELTA EN AGUA PARA ROSEARLA DONDE TENGA QUE PASAR LA PERSONA QUE QUIERES.",,
23,"[1r]
El secreto de la Santísima Muerte","[3r]
ORACION DEL RAMO BENDITO
Romero bendito
de Dios consagrado,
que fuste nacido,
no fuiste sembrado,
Romero Bendito,
por virtud que Dios te ha dado
Te pido que entre lo bueno y salga lo malo.
nU [sic] Padre Nuestro y tres Aves Marías.
[3v]
ORACIÓN A LOS TRECE ESPIRITUS
¡Oh Excelsa y Divina Trinidad del Padre Creador, del Hijo Redentor, del Espíritu Santo glorificado [cruz] alfa y omega. ¡Oh poderoso Adonay! a tu bondad infinita acude y se postra humildemente esta criatura y de todo corazón te pide que ... fulano de tal se enamore de mí, no fijándose en la hermosura de otra mujer y sólo se fije en lo noble de mi alma [cruz] Jael [cruz] Patriteron [cruz] Israel [cruz] Aglai I Keday [cruz] Rasal [cruz] Helim [cruz [Agla] [Tetragramaton yo os adoro y os amo, haced poderoso Eones; que el amor que siento por vosotros influya en el corazón de la criatura que quero hacer mía. Así sea.
Récese luego nueve veces el Padre Nuetro y nueve Veces el Avemaría. 
[4r]
verdad
[f. 4v]
EL SECRETO DE LA STA. MUERTE
Muerte querida de mi corazón no me desampares con tu protección y desde este momento no tenga más gusto, más ilusión que para mí; Espíritu, cuerpo y alma de.... que su amor, su cariño, su fortuna, sus caricias, sus besos, todo él sea nomás para mí.
Por todas las virtudes que tú tienes concedidas venceré todos los obstáculos y no se me interpondrán cariño e ilusión todo lo que yo ambicione, quiera o me proponga hacer, todo constituirá un éxito halagüeño para mí; ésta virtud divina que Dios te dio, en Dios creo y en tí confío.
Se rezan tres Padres Nuestros[1]","Cuadernillo
(Papel tamaño carta doblado en octavo)",¿Pátzcuaro? (Mariana),11 x 8 cm,"[1r] Contiene además la oración a los 13 espíritus y la del “Justo Juez Negro”. 
[1v]
PARA REALIZAR UN TRABAJO EFECTIVO
Se necesita lo siguiente
Un retrato o una prenda que haya pertenecido por algún  tiempo a la persona ausente, o a quien se trata de cautivar; si es retrato, se escribe al reverso lo siguiente: El nombre de la persona interesada con el apellido de la ausente y luego el nombre del ausente con el apellido de la interesada (esto se llama [2r] ligar) y si no hay retrato, un pedazo de trapo, camisa, vestido, pañuelo o cualquier otra prenda de vestir, se hace un MUÑEQUITO y se compra uno o dos metros de listón blanco, del más angosto y se escriben también los nombres en la misma forma arriba mencionada, (Liga). Se toma el retrato con su cuadrito y la ESTAMPA de la SANTISIMA MUERTE y se empieza a amarrar en cruz hasta que sobren como cuatro dedos de punta, se hace un nudo la primera NOCHE rezando la oración dela SANTISIMA MUERTE, y el retrato se amarra en igual forma que el muñeco, haciendo un nudo cada noche hasta nueve noches, en caso de que no diera resultado favorable, se deja una noche descansar y a la siguiente noche se empieza de nuevo la NOVENA. Esto se hace en cuarto solitario, no se olvide que esto se hará con fe y paciencia has- [2v] ta tres novenas, rezando la oración lo más noche que sea posible, pues se trata de localizar el espíritu de la persona cuando se halla en reposo, el trabajo se hace sólo una vez aunque se hagan más novenas.
Busque Ud. LA ORACION de la Santísima Muerte.
Este secreto está probado
Se prende Vela o Veladora
Busque Ud. la estampa",,
24,"MEJORADOS POLVOS DE VOLADORA
POLVO CON COLOR ORIGINAL [AZUL]","En nombre del gran poder de Dios y señor mío, de buena voluntad de Santos Espíritus terrenales y celestiales, ofrezco estos polvos compuestos a juicio y pensamiento contra esa persona o antiguas fuerzas, para que pueda vengarme de mis enemigos, que sea conjurado para el mal vecino. Repítase por tres veces con toda fe. ","Polvo azúl. Papel couché 
Polvo café en bolsita de papel estraza. papel bond. ",¿Pátzcuaro? (Mariana) (2015). Mercado Independencia (2017),10 x 12.5,"ELABORADO CON INGREDIENTES ESPECIALES
MODO DE USAR EL POLVO
Para hacer irse a la persona que usted desee. Póngase un poco de polvo con la mano izquierda a lo largo, hacia el lugar donde viva la persona o los sitios cercanos sin ser vistos por nadie con toda malicia.
Nota importante: Es de indiscutibles méritos comprobados según la leyenda, no debe de leerse en presencia de otra persona. Y ni el contenido ni la oración debe presentarse en ningún caso, pues al hacerlo pierde todo su poder, tanto para el dueño como para el que lo posea nuevamente, según escritos procedentes de las antiguas leyendas de la Bruja Voladora (No infundir [sic] esta oración en otra de título parecido). ",,"El segundo sobre (2017) en lugar de “Polvvo con color original! Dice ""ORIGINAL POLVO COLORIDO NO COMPRE IMITACIONES”. El polvo es blanco"
25,INCIENSO ARRAZA [sic] TODO,,Bolsa con incienso,¿Pátzcuaro? (Mariana) (2015),13.5 x 9.5,"LEGITIMO INCIENSO ARRAZA TODO
Este incienso está hecho para cortar trabajos de magia negra, puesto en la persona o víctima dañada, resolviendo asi cualquier problema por mas fuerte que este sea ya que esta hecho para limpias con dicho incienso al quemar el daño con que fue hecho y cortandose el momento quedadndo [sic] libre la persona del mal puesto. 
INSTRUCCIONES
En un lienzo negro, se rocea la cantidad de incienso haciendo un bulto y se pasa por todo el cuerpo de la persona, terminada la limpia se pone en el suelo cuidado que no este humedo,se prende y al quemarse estara terminado el trabajo
M.R. REG. EN TRAMITE",,
26,FETICHE HOMBRE Y MUJER,"CARIÑO Y AMOR, ESMERALDAS DE AMOR ARDIENTE PASION YO SIENTO POR TI POR MI TU PENSAMIENTO YA LO DOMINO TU MENTE SUJETA ESTA EN EL INFLUJO DE ESTOS FETICHES TE LLAMO, TE NECESITO FULANO DE TAL, VEN A MI QUE SE METE EN MI CORAZON, QUE FLUYA EN SU MENTE Y LA SANGRE HACIA A MI. ",Fetiches,¿Pátzcuaro? (Mariana),"8 x 6 cm
(papel)
5.5 x 2 X 0.5 cm
(cada muñequito)","“FETICHES
EXPLICACION DE LOS FETICHES MUÑECOS [DE] TRAPO, PARA REALIZAR TRABAJO SE NECESITA LO SIGUIENTE UN RETRATO O PRENDA QUE HAYA PERTENECIDO ALGUN TIEMPO A LA PERSONA AUSENTE A O QUIEN SE TRATE DE CAUTIVAR, SI ES RETRATO ESCRIBE AL REVERSO EL NOMBRE DE LA PERSONA INTERESADA CON APELLIDO DEL AUSENTE SE LIGAN LOS FETICHES CON DOS METROS DE LISTON BLANCO DEM [SIC] MAS ANGOSTO SE AMARRAN LOS MUÑECOS HASTA QUE SOBRE 4 (CUATRO) DEDOS DE PUNTA Y SE HACEN NUEVE NUDOS UNO DIARIO HASTA LLEGAR A LOS NUEVE DIAS Y SE REZA LA SIGUIENTE ORACION:”",,
27,FETICHES,"SECRETO Y ORACION
CARIÑO Y AMOR, ESMERALDAS DE AMOR, ARDIENTE PASION YO SIENTO POR TI Y POR MI, TU PENSAMIENTO YA LO DOMINO, TU MENTE SUJETA ESTA EN EL INFLUJO DE ESTOS FETICHES, TE LLAMO, TE NECESITO Y TU A MI FULANO DE TAL. VEN A MI, QUE SE META EN MI CORAZON, QUE FLUYA EN SU MENTE Y EN LA SANGRE Y LO DOMINE ASI A MI.",,,14 x 8 x 1 cm (cada muñeco),"“FETICHES
EXPLICACION DE LOS FETICHES O MUÑECOS [DE] TRAPO, PARA REALIZAR UN TRABAJO EFECTIVO SE NECESITA LO SIGUENTE [SIC[2]]: UN RETRATO O UNA PRENDA QUE HAYA PERTENECIDO ALGUN TIEMPO A LA PERSONA AUSENTE A O QUIEN SE TRATE DE CAUTIVAR. SI ES RETRATO ESCRIBE AL REVERSO EL NOMBRE DE LA PERSONA INTERESADA CON APELLIDO DEL AUSENTE, SE LIGAN LOS FETICHES CON DOS METROS DE LISTON BLANCO DEL MAS ANGOSTO, SE AMARAN[3] [SIC] LOS MUÑECOS HASTA QUE SOBREN CUATRO (4) DEDOS DE PUNTA Y SE HACEN NUEVE NUDOS UNO DIARIO HASTA LLEGAR A LOS NUEVE DIAS Y SE REZA LA SIGUIENTE ORACION:”
“NOTA: EN ESA NOCHE TRANQUILA ENCIENDA UNA VELA ROJA Y UNA VELA VERDE MIRANDO LA LLAMA LLAME A LA PERSONA. LAS VELAS SE UNTAN CON FERFUME DEL QUE USA Y LA LLAMA A LA PERSONA AMADA NUEVE VECES”.",,
28,"Jabón 
ARRASA BRUJERÍA",,jabón,"Mercado Independencia, Morelia",8.5 x 5.5. x 3.5 cm,"“MODO DE USO:
Frótese suavemente sobre el cuerpo.
Se puede repetir la oración o frase preferida”
Marca essences Golden.",,
29,"Jabón del Retiro
Hipnotismo, Fuerza y Poder","Anima del retiro, yo te llamo e invoco para que con tu mucho poder me retiras al mal vecino y a mis enemigos y te los lleves a la región del olvido: con este cirio que yo te prendo Anima del Retiro, cuanto yo te pido todo me lo ha [sic] de conceder.
Mortifícalos, que en su casa a gusto no estén, que sientan tristeza y temor y se alejen sin dilación, con esta agua del Anima del Retiro que yo riego a las puertas de la casa del mal vecino activo su retiro.
Por eso te alabo y bendigo y todo lo que yo pida sea concedido. ",jabón,"Mercado de Jamaica, México (puesto 1)",8.5 x 5.5. x 3.5 cm,“NOTA: Récela con fervor y más pronto de lo pensado le será concedido”,,
30,"Jabón
 7 POTENCIAS AFRICANAS
[Ver # # 40 y 66]","Abro mis puertas, con el fin y la buena fe, a los siete espíritus de la fortuna.
Que algún día lleguen a mi casa, que la Dicha y la Salud estén en mis puertas. Por los siete Pueblos Principales, por los siete Libros Sagrados, por los siete Candelabros del Templo de Salomón, por los siete Huesos de la Cabeza de Dios, por los Santos Ángeles Guardianes San Miguel Arcángel, San Rafael, San Gabriel, Guías y Guarda de Dios. Y que la Bendición de Dios Padre Omnipotente del Hijo y del Espíritu Santo descienda sobre nosotros. AMEN.",jabón,"Mercado de Jamaica, México (puesto 1)",8.5 x 5.5. x 3.5 cm,"CHANGO.-  Poder, amor y suerte.
OCUN.- Protección contra el mal.
YEMALLA.- Magnetismo, poder y éxito.
OBATALA.- Enfermedades o falta de donero.
ORULA.- Destruye los obstaculos. 
OGUN.- Triunfo, negocios y juego.
ELEGUA.- Prosperidad, sabiduría. ",,
31,"AUTENTICOS POLVOS DE ESTUDIANTE
FORMULA original GARANTIZADA","En el nombre de Dios Padre, te llamo e invoco, oh; Maestro mío, tu guía seriamente busco y necesito ahora; en silencio me siento y escucho, pues tu luz y amor resplandecen en torno mío, trayéndome paz, amor y armonía, evolución y tu sabia guía para encaminar positivamente mi vida, hacia una evolución superior. Amén.",Polvo verde claro,"Mercado de Jamaica, México (puesto 1)",10 x 13.5 cm,"“AUTENTICOS POLVOS DE ESTUDIANTE.
Polvo preparado con ingredientes únicos que le aydarán a abrir su mente para comprender mejor todos los conceptos que se traten en sus estudios o su carrera.
Coloque un poco de éste polvo en la yema de sus dedos y recargue en sus sienes por unos minutos al mismo tiempo que mentaliza todo el conocimiento que quiere aprender y comprender. “
SACHET K products",,
32,AUTÉNTICOS POLVOS TAPA BOCAS,"ORACIÓN:
Espíritu de la Montaña yo les pido que le tapen la boca a ....... y que así como quemo este polvo se quemen las injurias que haga contra mi, Amen. ",Polvo rosa. Polvo blanco,"Mercado de Jamaica, México (puesto 1)
(32 bis: puesto 2)",10 x 13.5 cm,"“Si eres Víctima de murmuraciones, se te trae de boca en boca y te persiguen los chismes y enredos [sic]. Usa este poderoso polvo.
MODO DE USO
Arroje un poco de este poderoso polvo en la puerta de la casa de la persona que le hace daño o pretenda hacerlo. –escriba en el papel de estraza el nombre de esa persona, quémelo con el sobrante del polvo y repita la ORACIÓN:”
“finalmente tire las cenizas en un crucero sin voltear.”
“SACHET
FOMULA MEJORADA”",,
